loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
936,5, Not Graduate, No,6416538,3011273,16,646,3608848,6880561,3929666,1519321, Approved
937,0, Graduate, No,4315362,1112559,2,828,7002093,4773357,8609325,937668, Approved
938,2, Not Graduate, No,1452557,613583,10,478,1588656,975940,3198102,597094, Rejected
939,3, Not Graduate, No,1690687,503090,8,481,1055049,2270699,1812873,1398083, Rejected
940,4, Graduate, Yes,9511768,4343106,14,324,21986410,10871789,16939455,3060063, Rejected
941,1, Not Graduate, Yes,4257025,849734,10,479,3316147,1474495,4803304,668046, Rejected
942,0, Not Graduate, No,5472864,2983299,16,800,11059556,3995800,13222122,1196031, Approved
943,3, Not Graduate, No,3988963,972129,2,460,4797224,5394252,2261132,3481848, Rejected
944,2, Not Graduate, No,4074910,1156838,10,476,3804906,1065001,6762662,2731839, Rejected
945,1, Not Graduate, No,3568045,460441,8,584,5171448,5173100,2972206,1169894, Approved
946,0, Not Graduate, Yes,5385773,838867,6,362,13483899,5832314,10364599,3230204, Rejected
947,4, Not Graduate, No,5032691,1801355,10,455,7449560,5137314,4286748,2892899, Rejected
948,1, Not Graduate, Yes,1168616,273218,20,768,2777711,644757,1134453,806219, Approved
949,5, Graduate, No,4417733,2287237,6,348,3594778,2312371,6576862,1368917, Rejected
950,1, Graduate, Yes,8114520,871066,16,383,19733932,11560559,18904152,7124245, Rejected
951,3, Graduate, No,9839564,2849016,6,660,10748083,5783244,9086136,3723602, Approved
952,0, Not Graduate, Yes,1690036,454066,2,447,3707064,2041828,1332559,1224800, Rejected
953,3, Not Graduate, Yes,3069729,336638,18,641,5876854,2182756,6194570,351521, Approved
954,3, Not Graduate, Yes,7785159,1262629,18,775,21976427,2966381,11687384,3389591, Approved
955,2, Graduate, No,7379156,2264082,12,362,10834861,1578622,17145987,3073705, Rejected
956,4, Graduate, Yes,9654531,3344641,20,659,6424250,8761820,7658255,5687831, Approved
957,1, Graduate, No,9144718,2763029,2,860,5010287,13429132,16386015,1513109, Approved
958,0, Not Graduate, Yes,9552771,3491240,16,626,24523361,6494709,9225667,7748426, Approved
959,5, Graduate, Yes,8104428,3222043,4,440,14683919,5384177,6593121,2398932, Rejected
960,4, Graduate, No,4402271,462070,18,514,10733221,2849674,8218418,3122680, Rejected
961,4, Not Graduate, Yes,4242879,1408837,16,734,4608038,3719761,7159303,3491426, Approved
962,0, Graduate, No,2522523,1467476,6,617,3437465,1949568,5069400,1527865, Approved
963,4, Not Graduate, No,9801869,3523930,10,331,5638620,13172624,10967557,7516023, Rejected
964,2, Graduate, No,4946771,2170500,18,584,14364091,4240258,6905411,3441341, Approved
965,4, Not Graduate, No,8840145,2262475,2,604,19180195,7603277,11588929,3712655, Approved
966,2, Not Graduate, Yes,1956124,952623,18,728,5541724,743098,4828064,1619617, Approved
967,1, Not Graduate, Yes,1041531,506663,8,776,1212072,1538926,1129538,380399, Approved
968,1, Not Graduate, No,1064645,383962,8,585,2159801,558901,1160073,653789, Approved
969,3, Not Graduate, Yes,1628127,957349,8,443,3575773,480905,1968562,1255054, Rejected
970,2, Graduate, Yes,5330076,867603,20,723,6896448,5661021,8683696,2350885, Approved
971,5, Not Graduate, No,9059690,982739,18,318,23738861,8823923,9101776,3374651, Rejected
972,1, Not Graduate, Yes,4454849,2160954,12,317,12776077,3295204,10382381,2287170, Rejected
973,4, Not Graduate, No,7774587,3915109,16,889,21085751,5821998,8018484,6500854, Approved
974,0, Not Graduate, Yes,6715350,1075151,8,670,15765408,8196642,15389107,6291810, Approved
975,0, Graduate, Yes,8536900,1987317,6,474,10190170,3879393,6035162,5041680, Rejected
976,2, Not Graduate, No,1815777,197513,2,493,2186268,2299371,3292231,1262545, Rejected
977,5, Graduate, Yes,3712664,915744,20,801,10797914,3873686,8590996,3389462, Approved
978,3, Not Graduate, Yes,1173181,570835,14,412,616754,873621,982537,221370, Rejected
979,4, Not Graduate, No,1691633,607262,8,413,3874050,1345587,4121924,522495, Rejected
980,2, Graduate, Yes,2261774,619834,16,521,5124310,1206976,3179526,1669211, Rejected
981,0, Graduate, No,2990358,854852,6,563,6150340,3521890,7151232,2515997, Approved
982,2, Graduate, Yes,4060562,408804,2,354,12081276,3519439,7526820,3538073, Rejected
983,4, Not Graduate, No,7176610,1793436,10,757,9183897,4428764,7917047,3398817, Approved
984,5, Graduate, No,1965524,831867,4,461,2653319,1916120,1722988,354592, Rejected
985,5, Not Graduate, No,1450632,851662,6,679,1011596,2167903,1606531,716617, Approved
986,1, Graduate, No,6410715,3356204,12,386,10301989,4909588,4397973,1972327, Rejected
987,4, Graduate, No,8726086,975554,6,354,10057872,12189459,6873851,3159513, Rejected
988,1, Not Graduate, Yes,3443087,1891219,6,775,4677319,2232917,2442253,2737394, Approved
989,1, Graduate, Yes,1109711,545533,12,477,2870189,300900,1493545,186403, Rejected
990,1, Graduate, No,3911584,1917411,10,690,11103857,1820900,8179735,3304596, Approved
991,2, Not Graduate, Yes,7113283,2340255,20,648,6859571,5294442,5568043,3449246, Approved
992,0, Not Graduate, No,1819715,544099,18,307,2604507,883517,1384149,1158171, Rejected
993,5, Not Graduate, Yes,2790310,701645,2,612,7873072,558885,4985887,504172, Approved
994,2, Graduate, Yes,6514768,865470,6,742,4264053,9052283,5826586,2629511, Approved
995,0, Graduate, No,9549220,2044656,6,627,6979537,12385751,6638809,1725838, Approved
996,5, Graduate, No,8524454,1903526,12,353,7731487,9930817,7106813,8229417, Rejected
997,4, Graduate, Yes,9015995,3083817,16,538,17924087,3770119,21164712,7452039, Rejected
998,5, Graduate, Yes,6926451,3281213,6,528,6068822,2469090,14842986,3557906, Rejected
999,5, Not Graduate, No,8264220,2784256,6,878,24133100,2379154,9984244,2489532, Approved
1000,5, Graduate, Yes,1744613,224919,12,350,2820666,1991018,3160613,1640127, Rejected
